,CADDID,FacilityName,City,County,Latitude,Longitude,StreetAddress,MilkCows,HerdSizeRange,HasDigester,ClusterID
101,10876,DeGroot Dairy North,Hanford,Kings,36.349,-119.5002,2446 Grangeville Boulevard,1549,Small-Mid (1000-2000),FALSE,6
102,10259,Endeavor Gold Dairy,Tulare,Tulare,36.1803,-119.5111,21573 Road 28,1509,Small-Mid (1000-2000),FALSE,6
103,10659,Costa / Brasil Dairy,Visalia,Tulare,36.3185,-119.4468,29134 Road 56,1500,Small-Mid (1000-2000),FALSE,6
104,10920,West Creek Dairy,Hanford,Kings,36.3567,-119.5441,8409 5th Avenue,1389,Small-Mid (1000-2000),FALSE,6
105,10677,Oakview Dairy,Tulare,Tulare,36.2101,-119.4232,6775 AVENUE 232,1347,Small-Mid (1000-2000),FALSE,6
106,10422,Westwood Farms LLC (Dairy),Tulare,Tulare,36.2044,-119.4336,6194 Avenue 228,1335,Small-Mid (1000-2000),FALSE,6
107,11006,MS Monteiro Dairy,Tulare,Tulare,36.2014,-119.4953,3515 Avenue 228,1315,Small-Mid (1000-2000),FALSE,6
108,11664,Manuel Leal & Son Dairy,Tulare,Tulare,36.1686,-119.4245,6500 AVENUE 208,1300,Small-Mid (1000-2000),FALSE,6
109,10467,Joe V. Pimentel Dairy,Hanford,Kings,36.4069,-119.5648,4625 6th Avenue,1293,Small-Mid (1000-2000),FALSE,6
110,10936,Willow Grove Farms Dairy,Hanford,Kings,36.3827,-119.5469,6267 5th Avenue,1291,Small-Mid (1000-2000),FALSE,6
111,10413,Jaques & Silva Dairy,Hanford,Kings,36.3276,-119.571,6269 Lacey Blvd,1215,Small-Mid (1000-2000),FALSE,6
112,10387,Holland's Dairy,Hanford,Kings,36.3423,-119.5217,3533 Grangeville Boulevard,1214,Small-Mid (1000-2000),FALSE,6
113,10121,C. Mattos & Sons Dairy,Hanford,Kings,36.2158,-119.5296,17800 4th Avenue,1208,Small-Mid (1000-2000),FALSE,6
114,10469,Sozinho Dairy #1,Hanford,Kings,36.3067,-119.6099,11447 8 1/2 Avenue,1200,Small-Mid (1000-2000),FALSE,6
115,10772,SBS Ag Dairy,Tulare,Tulare,36.1586,-119.4125,7123 Avenue 204,1150,Small-Mid (1000-2000),FALSE,6
116,10840,Terra Linda Dairy,Tulare,Tulare,36.209,-119.4728,4433 Avenue 232,1100,Small-Mid (1000-2000),FALSE,6
117,10446,Joe B. Pacheco Dairy,Hanford,Kings,36.2398,-119.5741,16025 6 1/2 Avenue,1090,Small-Mid (1000-2000),FALSE,6
118,10543,"Jackson Dairy, LLC",Hanford,Kings,36.2532,-119.6126,8637 Jackson Avenue,1087,Small-Mid (1000-2000),FALSE,6
119,10991,Sozinho Dairy #5,Hanford,Kings,36.2988,-119.5869,7205 Houston Avenue,1085,Small-Mid (1000-2000),FALSE,6
120,10512,Sozinho Jerseys Dairy,Hanford,Kings,36.401,-119.5392,4615 Excelsior Avenue,1050,Small-Mid (1000-2000),FALSE,6
121,10988,Joaquim Mattos & Family Dairy,Hanford,Kings,36.2133,-119.5448,4790 Kansas Avenue,1040,Small-Mid (1000-2000),FALSE,6
122,10372,Henry Veenendaal Dairy,Hanford,Kings,36.2993,-119.5261,3678 Houston Avenue,1010,Small-Mid (1000-2000),FALSE,6
123,11671,ROCKING HORSE DAIRY LLC,HANFORD,Kings,36.1664,-119.6948,21014 13TH AVENUE,1750,Small-Mid (1000-2000),TRUE,9
124,10281,Top Line Dairy #1,Hanford,Kings,36.2059,-119.6917,18386 13th Ave,1930,Small-Mid (1000-2000),FALSE,9
125,11501,Top Line Dairy #2,Hanford,Kings,36.2009,-119.6854,18705 13th Ave,1700,Small-Mid (1000-2000),FALSE,9
126,10871,Vaca Linda Dairy,Hanford,Kings,36.2252,-119.7116,14315 Kent Avenue,1475,Small-Mid (1000-2000),FALSE,9
127,10274,Fiscalini Farms,Modesto,Stanislaus,37.7095,-121.1324,4848 Jackson Road,1475,Small-Mid (1000-2000),TRUE,11
128,10317,Roest Family Dairy,Modesto,Stanislaus,37.6732,-121.1592,2472 Gates Road,1025,Small-Mid (1000-2000),FALSE,11
129,10327,Double G Dairy,Modesto,Stanislaus,37.6598,-121.1143,6555 Blue Gum Road,1000,Small-Mid (1000-2000),FALSE,11
130,11190,Fred Melo Dairy,Merced,Merced,37.2684,-120.6016,1319 South Quinley Avenue,1907,Small-Mid (1000-2000),TRUE,12
131,11189,Manuel Oliveira Dairy,Merced,Merced,37.2793,-120.5643,4235 Oak Avenue,1145,Small-Mid (1000-2000),FALSE,12
132,10460,Eugenio Azevedo Dairy #1,Merced,Merced,37.2802,-120.5835,5217 Oak Avenue,1135,Small-Mid (1000-2000),FALSE,12
133,11537,Carlos C. Lourenco Dairy,Merced,Merced,37.2802,-120.6073,6558 Oak Avenue,1090,Small-Mid (1000-2000),FALSE,12
134,11033,Fern Oak Farms Dairy,Porterville,Tulare,36.0779,-119.1936,17001 Avenue 160,3492,Mid (2000-3500),TRUE,17
135,10674,Northstar Dairy,Tipton,Tulare,36.0185,-119.2487,12718 Road 144,3217,Mid (2000-3500),TRUE,17
136,10056,Aukeman Farms,Tulare,Tulare,36.1049,-119.3661,17297 Road 96,3140,Mid (2000-3500),TRUE,17
137,10187,De Boer Dairy,Tulare,Tulare,36.0936,-119.2389,14976 Avenue 168,3043,Mid (2000-3500),TRUE,17
138,10740,Ribeiro Dairy,Tulare,Tulare,36.1157,-119.2887,17983 Road 128,3000,Mid (2000-3500),TRUE,17
139,10377,Hettinga Farms Dairy,Pixley,Tulare,36.0095,-119.2727,13400 Avenue 120,2953,Mid (2000-3500),TRUE,17
140,10977,FM Jerseys Dairy,Tipton,Tulare,36.0845,-119.2952,16301 Road 124,2794,Mid (2000-3500),TRUE,17
141,10177,Dairyland Farms Dairy,Tipton,Tulare,36.0784,-119.2284,15982 Road 152,2611,Mid (2000-3500),TRUE,17
142,11026,Mario Simoes Family Dairy,Tipton,Tulare,36.0347,-119.279,13185 Avenue 136,2591,Mid (2000-3500),TRUE,17
143,10886,Van Beek Brothers Dairy,Tipton,Tulare,36.0604,-119.2294,14808 Road 152,2550,Mid (2000-3500),TRUE,17
144,11001,Four J Farms Dairy,Pixley,Tulare,35.9926,-119.3052,1223 West Stanford Avenue,2496,Mid (2000-3500),TRUE,17
145,10252,El Monte Dairy,Tipton,Tulare,36.084,-119.3395,10410 Avenue 160,2010,Mid (2000-3500),TRUE,17
146,10172,D & V Dairy,Tipton,Tulare,36.0499,-119.2188,15625 Avenue 144,3401,Mid (2000-3500),FALSE,17
147,10240,Dick Vanderham Dairy,Tipton,Tulare,36.064,-119.2885,12565 Avenue 152,2632,Mid (2000-3500),FALSE,17
148,10930,Will De Groot Dairy,Pixley,Tulare,35.9767,-119.2276,15417 Avenue 104,2471,Mid (2000-3500),FALSE,17
149,10424,James Jongsma Dairy,Pixley,Tulare,35.9567,-119.2106,9229 Road 164,2447,Mid (2000-3500),FALSE,17
150,11027,Louie de Groot Dairy,Pixley,Tulare,35.9774,-119.2354,15081 Avenue 104,2358,Mid (2000-3500),FALSE,17
151,10084,William John Jongsma Dairy,Pixley,Tulare,35.9993,-119.2301,11598 Road 152,2340,Mid (2000-3500),FALSE,17
152,10421,DG Farms,Pixley,Tulare,35.9622,-119.2277,15419 Avenue 96,2183,Mid (2000-3500),FALSE,17
153,10136,Chris & John Jongsma Dairy,Tipton,Tulare,36.0205,-119.2205,15759 Avenue 128,2120,Mid (2000-3500),FALSE,17
154,10519,LegenDairy West,Tipton,Tulare,36.0616,-119.382,8509 AVENUE 152,2103,Mid (2000-3500),FALSE,17
155,11673,MINERAL KING DAIRY,VISALIA,Tulare,36.4102,-119.3422,33803 ROAD 108,3240,Mid (2000-3500),TRUE,18
156,10098,Rancho Sierra Vista Dairy,Visalia,Tulare,36.3881,-119.3303,32866 Road 108,2535,Mid (2000-3500),TRUE,18
157,11012,Mellema Dairy,Visalia,Tulare,36.3742,-119.3607,9420 Avenue 320,2160,Mid (2000-3500),TRUE,18
158,10889,Rob Van Grouw Dairy,Visalia,Tulare,36.3871,-119.4016,32843 Road 76,2024,Mid (2000-3500),TRUE,18
159,10859,Rainimade Dairy #1,Visalia,Tulare,36.4003,-119.2959,33640 Road 124,2066,Mid (2000-3500),FALSE,18
160,11665,Lakeside Dairy,Hanford,Kings,36.2275,-119.6132,8180 KENT AVENUE,3467,Mid (2000-3500),TRUE,19
161,11015,Hamstra Dairy Complex,Tulare,Tulare,36.2634,-119.4058,7590 Avenue 260,3329,Mid (2000-3500),TRUE,19
162,10561,Curtimade Dairy,Tulare,Tulare,36.121,-119.5185,18337 Road 24,3300,Mid (2000-3500),TRUE,19
163,10767,S & S Dairy,Visalia,Tulare,36.2815,-119.454,5311 Ave 272,3200,Mid (2000-3500),TRUE,19
164,11662,Decade Dairy,TULARE,Tulare,36.2493,-119.5012,3313 AVENUE 256,2730,Mid (2000-3500),TRUE,19
165,10657,Moonlight Dairy,Visalia,Tulare,36.293,-119.4599,4974 Avenue 272,2668,Mid (2000-3500),TRUE,19
166,10386,Hollandia Farms Dairy,Hanford,Kings,36.2087,-119.5965,7905 Kansas Avenue,2466,Mid (2000-3500),TRUE,19
167,11666,YOKUM DAIRY/DOUBLE L CATTLE COMPANY,HANFORD,Kings,36.1975,-119.6429,10234 LANSING AVENUE,2400,Mid (2000-3500),TRUE,19
168,10162,Poplar Lane Dairy,Hanford,Kings,36.2249,-119.554,5387 Kent Avenue,2188,Mid (2000-3500),TRUE,19
169,10608,Mattos Brothers Dairy,Hanford,Kings,36.2105,-119.5318,4017 Kansas Avenue,2100,Mid (2000-3500),TRUE,19
170,10182,Diamond D LLC Dairy,Hanford,Kings,36.2688,-119.6261,9601 Idaho Avenue,3469,Mid (2000-3500),FALSE,19
171,11686,Countryside Dairy,Corcoran,Kings,36.1654,-119.5307,4th Ave & Ave 208,3425,Mid (2000-3500),FALSE,19
172,10885,Valley View Farms Dairy,Hanford,Kings,36.2449,-119.5555,15673 5 1/2 Avenue,3300,Mid (2000-3500),FALSE,19
173,10688,Pacheco and Associates II Dairy,Tulare,Tulare,36.2563,-119.4451,5730 Avenue 256,2864,Mid (2000-3500),FALSE,19
174,10560,Curti Family Inc.,Tulare,Tulare,36.1473,-119.4999,3235 Avenue 199,2600,Mid (2000-3500),FALSE,19
175,10287,Four Star Dairy,Hanford,Kings,36.196,-119.5318,18886 4th Avenue,2390,Mid (2000-3500),FALSE,19
176,10742,Richard Westra Dairy,Tulare,Tulare,36.2539,-119.4843,4070 Avenue 256,2174,Mid (2000-3500),FALSE,19
177,10331,Gerben Leyendekker Dairy,Visalia,Tulare,36.4423,-119.3819,8200 Avenue 360,3340,Mid (2000-3500),TRUE,20
178,10253,Elkhorn Dairy,Visalia,Tulare,36.4634,-119.3451,10400 Avenue 368,3286,Mid (2000-3500),TRUE,20
179,10756,Rocky Road Dairies #1,Dinuba,Tulare,36.4562,-119.3816,8581 Avenue 368,2901,Mid (2000-3500),FALSE,20
180,10898,South Corner Dairy,Visalia,Tulare,36.4458,-119.3895,8150 Avenue 360,2060,Mid (2000-3500),FALSE,20
181,10864,Trinkler Dairy Farms,Ceres,Stanislaus,37.5327,-120.9955,7251 Crows Landing Road,3180,Mid (2000-3500),TRUE,21
182,11646,Couco Creek Dairy,Turlock,Stanislaus,37.4613,-120.9078,3303 South Washington Road,3050,Mid (2000-3500),TRUE,21
183,11272,Double D Dairy,Ceres,Stanislaus,37.526,-120.9538,2207 Roberts Road,2920,Mid (2000-3500),TRUE,21
184,11442,Robert Gioletti & Sons Dairy,Turlock,Stanislaus,37.493,-120.9653,10213 West Main Street,3060,Mid (2000-3500),FALSE,21
185,10334,GJ Silva,Turlock,Stanislaus,37.4654,-120.9353,3107 South Prairie Flower Road,2500,Mid (2000-3500),FALSE,21
186,10944,Andrew Zylstra Dairy Inc. #1,Modesto,Stanislaus,37.5226,-121.0427,2655 West Monte Vista Avenue,2050,Mid (2000-3500),FALSE,21
187,11346,Ahlem Farms Partnership,Hilmar,Merced,37.4119,-120.9269,24093 West American Avenue,3000,Mid (2000-3500),TRUE,22
188,11124,"Wickstrom Jersey Farms, Inc.",Hilmar,Merced,37.3697,-120.8688,5638 Columbus Avenue,2400,Mid (2000-3500),TRUE,22
189,11504,Clauss Dairy Farms,Hilmar,Merced,37.4049,-120.8778,21670 Bloss Avenue,2133,Mid (2000-3500),TRUE,22
190,11532,James Ahlem Dairy,Hilmar,Merced,37.4253,-120.869,9483 Columbus Avenue,2100,Mid (2000-3500),TRUE,22
191,11534,Vierra Dairy Farms,Hilmar,Merced,37.391,-120.9059,23160 Williams Avenue,3000,Mid (2000-3500),FALSE,22
192,10383,"Hilmar Holsteins, Inc.",Hilmar,Merced,37.3822,-120.8845,21859 Crane Avenue,2200,Mid (2000-3500),FALSE,22
193,10927,Valsigna Dairy,Hilmar,Merced,37.3765,-120.8424,6071 North Larson Avenue,2058,Mid (2000-3500),FALSE,22
194,11533,Nylund Dairy Farms,Hilmar,Merced,37.397,-120.8582,20723 Geer Avenue,2050,Mid (2000-3500),FALSE,22
195,10731,Rancho Teresita Dairy,Tulare,Tulare,36.1844,-119.2277,21744 Road 152,3500,Mid (2000-3500),TRUE,25
196,11016,Bos Farms LP,Tulare,Tulare,36.1585,-119.2359,20397 Road 152,3479,Mid (2000-3500),TRUE,25
197,10726,Skyline Dairy,Tulare,Tulare,36.1414,-119.218,15992 Avenue 192 Avenue,2440,Mid (2000-3500),FALSE,25
198,10784,Sierra View Dairy,Tulare,Tulare,36.1983,-119.2739,13376 Avenue 224,2100,Mid (2000-3500),FALSE,25
199,11069,De Jager Farms South,Chowchilla,Merced,37.1707,-120.3776,8002 South Bliss Road,2960,Mid (2000-3500),TRUE,26
200,11530,Vista Verde Dairy,Chowchilla,Merced,37.1582,-120.3877,8923 Bliss Road,2960,Mid (2000-3500),TRUE,26
201,11070,De Jager Dairy North #1,Chowchilla,Merced,37.1219,-120.4009,11375 South Ivy Avenue,2390,Mid (2000-3500),TRUE,26
202,10869,Troost Dairy,Chowchilla,Madera,37.1088,-120.3896,24868 Road 9,2310,Mid (2000-3500),TRUE,26
203,11071,De Jager Dairy #2 North,Chowchilla,Merced,37.1252,-120.4008,11140 South Ivy Avenue,3280,Mid (2000-3500),FALSE,26
204,11335,Hidden Valley Dairy,Gustine,Merced,37.2762,-120.9854,870 Kniebes Road,2060,Mid (2000-3500),TRUE,27
205,11332,Pires Dairy Farms,Gustine,Merced,37.2658,-120.9842,1622 Kniebes Road,3110,Mid (2000-3500),FALSE,27
206,11198,Silveira Brothers Dairy #1,Newman,Merced,37.3046,-120.9939,27890 Brazo Road,2045,Mid (2000-3500),FALSE,27
